id,nev,kategoriak,vicc,ertekeles,ertekelesek_szama
1,"A halott férj","Morbid viccek","Miért nem félt a feleség, amikor a férje halott volt? Mert tudta, hogy már nem fogja megcsalni.",4.1,3
2,"Az örökletes betegség","Morbid viccek","Miért örült a doktor a halálos diagnózisnak? Mert tudta, hogy ez öröklődik!",3.8,5
3,"A temetkezési vállalkozó","Morbid viccek","Miért lett a temetkezési vállalkozó a legjobb barátja a halálának? Mert mindig ott volt mellette.",4.3,4
4,"A láthatatlan halál","Morbid viccek","Miért nem látni soha a halált? Mert mindig a háttérben bujkál.",3.9,2
5,"A csendes halál","Morbid viccek","Miért hívják a halált csendesnek? Mert sosem szólít előre.",4.0,3
6,"A nyugodt temetés","Morbid viccek","Miért volt nyugodt a temetés? Mert mindenki tudta, hogy már nem fájhat neki.",4.2,6
7,"A halott zene","Morbid viccek","Miért hallgattak a halottak zenét a temetőben? Mert szerették a csendet.",3.7,4
8,"A régi barát","Morbid viccek","Miért volt a halott barát a legjobb tanácsadó? Mert sosem mondott nemet.",4.1,5
9,"A kéz a sírban","Morbid viccek","Miért nyújtja a halott a kezét a sírban? Mert segíteni akar a következő generációnak.",4.0,3
10,"A halál eljövetele","Morbid viccek","Miért nem félt a haláltól? Mert már régóta várta.",3.8,5
11,"A Kurva eljövetele","Morbid viccek","Miért nem félt a haláltól? Mert már régóta várta.",3.8,5
12,"A vicc, ami sosem ér véget","Fárasztó viccek","Miért nem lehet a fárasztó vicceket elmesélni? Mert senki sem nevet rajtuk.",3.2,1
13,"A vicc, ami sosem ér 2","Fárasztó viccek","Miért nem lehet a fárasztó vicceket elmesélni? Mert senki sem nevet rajtuk.",3.2,1
14,"Az ismétlés ereje","Fárasztó viccek","Hogyan lehet fárasztóbb egy viccet? Mesélj még egyszer!",3.5,2
15,"A számítógép vicce","Fárasztó viccek","Miért nem mesél a számítógép vicceket? Mert mindig lefagy!",3.0,1
16,"A fáradt nap","Fárasztó viccek","Mit mond a fáradt nap a csillagoknak? 'Ma nem megyek ki!'",3.8,4
17,"A nevető könyv","Fárasztó viccek","Miért nevet a könyv? Mert mindig olvasnak rajta fárasztó vicceket.",3.3,2
18,"A mókus trükkje","Fárasztó viccek","Hogyan fárasztja el a mókus a fát? Átugrik róla minden ágon.",3.4,2
19,"A sarokban ülő vicc","Fárasztó viccek","Miért ül a fárasztó vicc a sarokban? Mert senki sem akar vele beszélni.",3.1,1
20,"A viccek titkos klubja","Fárasztó viccek","Hogy hívják a fárasztó viccek titkos találkozóját? A 'Túl sok a nevetés' klub.",3.6,3
21,"A macska titka","Fárasztó viccek","Miért nem mesél a macska vicceket? Mert a kutya mindig fárasztja őt.",3.5,2
22,"A piros lámpa","Fárasztó viccek","Miért nem állnak meg a fárasztó viccek a piros lámpánál? Mert mindig zöld a lámpájuk!",3.2,1
23,"A cseresznye titka",Szóviccek,"Miért nem tud a cseresznye titkot tartani? Mert mindig kifakad!",3.7,5
24,"A nyúl és a répa",Szóviccek,"Hogy hívják a nyúl legjobb barátját? Répa-dél!",3.5,3
25,"A nyúl és a réasdpa",Szóviccek,"Hogy hívják a nyúl legjobb barátját? Répa-dél!",3.5,3
